"","country","power_index","active_personnel","aircraft_carriers","armored_vehicles","attack_helicopters","available_manpower","coastline_coverage","corvettes","dedicated_attack","defense_budget","destroyers","external_debt","fighters_interceptors","fit_for_service","foreign_exchange_gold","frigates","helicopter_carriers","helicopters","labor_force","merchant_marine_fleet","mine_warfare","navy_ships","oil_consumption","oil_production","oil_proven_reserves","paramilitary","patrol_vessels","ports___trade_terminals","purchasing_power_parity","railway_coverage","reaching_mil_age_annually","reserve_personnel","roadway_coverage","rocket_projectors","self_propelled_artillery","shared_borders","special_mission","square_land_area","submarines","tanker_fleet","tanks","total_aircraft_strength","total_population","towed_artillery","trainers","transports","waterways__usable_"
"1","Afghanistan",3.3736,0,0,530,0,14611901,0,0,0,99050000,0,2.84e+08,0,8242611,5e+09,0,0,0,8478000,0,0,0,35000,0,0,60000,0,2,3.6e+10,0,786795,0,34903,13,0,5987,0,652230,0,0,0,0,37466414,60,0,0,1200
"2","Albania",3.0023,8000,0,76,0,1513309,362,0,0,192400000,0,9.311e+09,19,1284768,4e+08,0,0,19,1104000,70,0,19,29000,14000,168300000,500,19,4,3.8e+10,677,61768,0,3945,0,0,691,0,28748,0,0,0,19,3088385,0,0,0,41
"3","Algeria",0.4724,130000,0,6461,45,20916812,998,6,22,9.7e+09,0,5.574e+09,552,17779290,1e+11,5,0,268,10859000,114,0,201,405000,1260000,1.22e+10,200000,25,12,4.7e+11,3973,697227,135000,104000,334,545,6734,9,2381741,6,5,2196,552,43576691,450,87,58,0
"4","Angola",1.0931,107000,0,1210,15,6728529,1600,0,18,1059270000,0,4.208e+10,299,3364265,1.6995e+10,0,0,117,12510000,54,2,40,130000,1600000,9.523e+09,10000,37,6,2.057e+11,2852,336426,0,26000,118,28,5369,2,1246700,0,0,320,299,33642646,585,61,30,1300
"5","Argentina",0.6091,83000,0,800,0,20180574,4989,9,6,3064800000,4,2.78524e+11,218,17153488,4.5e+10,0,0,85,18000000,202,0,47,806000,490000,2.162e+09,20000,13,10,9e+11,36917,687974,0,281290,26,75,11968,10,2780400,2,2,349,218,45864941,172,70,22,11000
"6","Armenia",2.3169,45000,0,673,20,1686501,0,0,10,632500000,0,1.1637e+10,64,1382329,2.2e+09,0,0,36,1507000,0,0,0,8000,0,0,4300,0,0,4e+10,780,45174,210000,7700,94,38,1570,0,29743,0,0,288,64,3011609,145,10,2,0
"7","Australia",0.2377,59000,0,1765,22,10840189,25760,0,37,4.4618e+10,3,3.115913e+12,430,8878631,6e+10,8,2,133,12568000,581,4,43,1175000,285000,1.821e+09,0,12,29,1.2509e+12,33343,283910,20000,873573,0,0,0,31,7741220,6,6,59,430,25809973,54,113,38,2000
"8","Austria",0.8924,23000,0,542,0,3998189,0,0,0,3.432e+09,0,6.88434e+11,102,3598370,2.2e+10,0,0,63,3739000,0,0,0,268000,13000,41200000,0,0,4,4.651e+11,5800,97734,160000,137039,0,62,2524,0,83871,0,0,56,102,8884864,0,13,11,0
"9","Azerbaijan",1.0251,65000,0,1762,17,5038319,713,0,11,1.7e+09,0,1.741e+10,149,3773598,6.7e+09,1,0,87,4939000,305,7,24,100000,800000,7e+09,15000,13,1,1.4e+11,2944,154234,300000,24981,291,167,2468,0,86600,4,0,510,149,10282283,319,32,2,0
"10","Bahrain",2.3269,10000,0,833,22,824542,161,2,0,1538800000,0,5.215e+10,110,702387,2.349e+09,1,0,51,831600,205,0,48,61000,40000,124600000,3000,44,2,7e+10,0,16796,0,4122,17,38,0,0,760,0,0,180,110,1526929,26,37,3,0
"11","Bangladesh",0.6851,165000,0,837,0,80408421,580,6,0,3890400000,0,5.026e+10,190,64326737,3.342e+10,7,0,66,66640000,468,5,112,106000,3000,2.8e+07,6800000,30,3,8e+11,2460,3117878,0,369105,69,27,4413,2,143998,2,0,320,190,164098818,371,63,13,8370
"12","Belarus",0.8124,45000,0,1510,21,5004176,0,0,67,723120000,0,3.9847e+10,201,3701202,7.315e+09,0,0,62,4381000,4,0,0,141000,30000,1.98e+08,110000,0,1,1.8e+11,5528,103860,290000,86600,238,482,3599,0,207600,0,0,601,201,9441842,228,30,4,2500
"13","Belgium",1.1451,26000,0,854,0,4829325,67,0,0,5513710000,0,1.317513e+12,115,3816345,2.616e+10,2,0,20,4122000,201,5,17,648600,0,0,0,2,8,5.6e+11,3592,117788,7000,118414,0,0,1297,0,30528,0,0,0,115,11778842,0,43,8,2043
"14","Bhutan",35.8958,8000,0,27,0,197207,0,0,0,28908000,0,2.671e+09,2,118324,1.206e+09,0,0,2,397900,0,0,0,3000,0,0,0,0,0,8.42e+09,0,4287,0,12205,0,0,1136,0,38394,0,0,0,2,857423,0,0,0,0
"15","Bolivia",1.5708,50000,0,152,0,5173902,0,0,0,476970000,0,1.281e+10,63,3927462,1.026e+10,0,0,28,5719000,45,0,170,83000,60000,211500000,0,49,5,9.5e+10,3690,223419,0,90568,0,0,7252,0,1098581,0,0,36,63,11758869,40,21,14,10000
"16","Bosnia and Herzegovina",4.0288,9000,0,332,0,2371365,20,0,0,178110000,0,1.087e+10,19,1969763,6.474e+09,0,0,19,806000,0,0,0,32000,0,0,0,0,5,4.8e+10,965,49722,0,22926,143,57,1543,0,51197,0,0,320,19,3824782,679,0,0,0
"17","Botswana",2.6008,9000,0,223,0,987280,0,0,0,473400000,0,2.187e+09,46,592368,7.491e+09,0,0,16,1177000,0,0,0,21000,0,0,0,0,0,3.8e+10,888,23507,0,31747,20,12,4347,0,581730,0,0,45,46,2350667,40,9,10,0
"18","Brazil",0.1695,360000,0,1958,12,108857163,7491,2,77,1.8785e+10,0,6.81336e+11,679,86018503,3.74e+11,6,1,179,86621000,864,5,112,2956000,2600000,1.263e+10,400000,22,17,3.3e+12,29850,3415127,1340000,2000000,78,136,16145,41,8514877,7,2,439,679,213445417,546,210,125,50000
"19","Bulgaria",1.1071,30000,0,594,2,3252015,354,2,6,1105760000,0,3.9059e+10,66,2663884,2.838e+10,4,0,22,3113000,79,12,29,97000,1000,1.5e+07,0,0,2,1.5506e+11,5114,62273,3000,19512,192,506,1806,0,110880,0,0,410,66,6919180,350,20,7,470
"20","Burkina Faso",4.7216,12000,0,265,2,7911584,0,0,3,434250000,0,3.056e+09,18,5623639,4.9e+07,0,0,10,8501000,0,0,0,23000,0,0,250,0,0,4.516e+10,622,342123,0,15304,0,0,3611,0,274200,0,0,0,18,21382659,0,4,1,0
"21","Cambodia",2.3944,100000,0,449,0,8306094,443,0,0,632250000,0,1.187e+10,23,5814266,1.22e+10,0,0,19,8913000,245,0,27,45000,0,0,10000,20,2,7e+10,642,311479,0,47263,97,0,2530,0,181035,0,0,539,23,17304363,200,0,4,3700
"22","Cameroon",2.5771,40000,0,253,0,9698220,400,0,0,3.98e+08,0,9.375e+09,31,5733359,3.235e+09,0,0,17,9912000,94,0,60,45000,70000,2e+08,12000,37,3,9.4e+10,987,456387,0,77589,20,0,5018,2,475440,0,0,0,31,28524175,77,6,6,0
"23","Canada",0.3601,70000,0,1534,0,16315589,202080,0,0,23550574382,0,2.124887e+12,380,13204244,8.668e+10,12,0,118,18136000,679,0,61,2445000,4265000,1.705e+11,5500,12,13,1.74279e+12,77932,417376,19000,1042300,0,0,8893,24,9984670,4,6,82,380,37943231,163,133,36,636
"24","Central African Republic",5.2184,10000,0,89,0,2089614,0,0,0,41454000,0,779900000,3,1189472,304300000,0,0,1,2242000,0,0,0,2800,0,0,1000,0,2,4.5e+09,0,96444,0,24000,0,0,5920,0,622984,0,0,3,3,5357984,0,0,2,2800
"25","Chad",1.9638,30000,0,691,3,6269079,0,0,6,292610000,0,1.724e+09,35,3517650,22900000,0,0,16,5654000,0,0,0,2300,135000,1.5e+09,5000,0,0,2.5e+10,0,348282,0,40000,16,10,6406,2,1284000,0,0,90,35,17414108,15,4,7,0
"26","Chile",0.8169,80000,0,1063,0,8787804,6435,0,0,5.058e+09,0,1.93298e+11,290,7378094,3.898e+10,8,0,78,7249000,231,0,133,354500,3000,1.5e+08,50000,97,11,4.4588e+11,7282,292927,40000,77801,30,48,7801,17,756102,4,6,270,290,18307925,164,113,31,12290
"27","China",0.0511,2000000,2,35000,281,754864769,14500,70,371,2.5024e+11,41,2.02795e+12,3285,619268690,3.236e+12,49,1,912,774710000,6662,36,777,12470000,3775000,2.563e+10,624000,152,22,2.300978e+13,131000,19570568,510000,4960600,3160,4120,22457,114,9596961,79,3,5250,3285,1397897720,1734,399,286,110000
"28","Colombia",0.6438,295000,0,483,0,24674269,3208,2,38,8.139e+09,0,1.35644e+11,454,19487637,4.713e+10,4,0,211,19309000,122,0,450,333000,865000,1.665e+09,185000,285,8,6.85e+11,2141,856046,35000,206500,0,6,6672,28,1138910,11,1,0,454,50355650,110,82,77,24725
"29","Croatia",0.9962,15000,0,650,0,2062397,5835,0,0,2.1e+09,0,4.81e+10,78,1586783,1.882e+10,0,0,40,1656000,354,1,34,73000,14000,7.1e+07,2000,15,6,1.05e+11,2722,54171,20000,26958,105,24,2237,0,56594,0,0,72,78,4208973,231,26,0,785
"30","Cuba",1.2246,50000,0,1570,4,5957465,3735,0,0,2989900000,0,3.006e+10,80,4765972,1.135e+10,2,0,14,4691000,59,5,19,175000,50000,1.24e+08,1146000,7,8,1.35e+11,8367,143420,40000,60000,20,100,29,0,110860,1,0,1230,80,11032343,150,26,2,240
"31","Czechia",0.6161,26000,0,692,15,5030220,0,0,16,3262900000,0,1.91871e+11,92,4077689,1.48e+11,0,0,44,5222000,0,0,0,213700,2000,1.5e+07,0,0,3,4.1e+11,9408,96323,0,55744,0,86,2046,0,78867,0,0,116,92,10702596,0,10,10,664
"32","Democratic Republic of the Congo",1.4171,100000,0,201,8,35715180,37,0,4,299220000,0,4.605e+09,46,28572144,457500000,0,0,32,20692000,22,0,16,21000,17000,1.8e+08,10000,16,11,9.5e+10,4007,2310982,0,152373,55,16,10481,0,2344858,0,0,212,46,105044646,125,0,8,15000
"33","Denmark",0.8677,16000,0,997,0,2593662,7314,0,4,3993096624,0,5.04808e+11,115,2098509,7.525e+10,9,0,34,2736000,717,0,74,158500,115000,4.39e+08,0,15,8,3.262e+11,3476,76631,45500,74558,0,15,140,3,43094,0,0,44,115,5894687,0,37,4,400
"34","Dominican Republic",3.5349,60000,0,35,0,4874780,1288,0,8,630720000,0,2.3094e+10,65,3952811,6.873e+09,0,0,33,4732000,38,0,34,134000,0,0,30000,14,5,1.85e+11,496,95376,0,19705,0,0,376,1,48320,0,0,10,65,10597348,15,11,12,350
"35","Ecuador",1.1235,40000,0,698,0,7862853,2237,6,0,2272630000,0,5.0667e+10,113,6290283,2.395e+09,2,0,41,8086000,145,0,30,265000,515000,8.273e+09,500,5,5,1.85e+11,965,307677,120000,43216,43,15,2237,9,283560,2,0,252,113,17093159,200,33,21,1500
"36","Egypt",0.1869,450000,0,10000,91,43639269,2450,7,93,4357200000,0,1.09238e+11,1062,36614411,3.589e+10,13,2,313,24113000,421,23,245,878000,640000,4.4e+09,300000,48,11,1.22304e+12,5085,1596559,480000,65050,1235,1165,2612,11,1001450,8,0,4394,1062,106437241,2200,341,59,3500
"37","El Salvador",4.3558,21000,0,125,0,3133505,307,0,13,295680000,0,1.724e+10,47,2474163,3.567e+09,0,0,29,2908000,2,0,4,52000,0,0,15000,3,2,5.2e+10,15,143619,10000,9012,0,0,590,0,21041,0,0,0,47,6528135,70,2,3,0
"38","Eritrea",4.1541,175000,0,200,6,2151589,2234,0,0,105315000,0,792700000,33,1549144,2.25e+08,0,0,13,2710000,9,0,20,4000,0,0,0,18,2,1e+10,306,73769,200000,16000,34,20,1840,0,117600,0,0,300,33,6147398,30,7,5,0
"39","Estonia",2.6527,6500,0,180,0,597821,3794,0,0,713690000,0,2.3944e+10,6,466056,3.45e+08,0,0,0,648000,68,4,6,28300,0,0,16000,2,6,4.5e+10,2146,13420,12000,58412,0,18,657,0,45228,0,0,0,6,1220042,66,4,2,335
"40","Ethiopia",1.0798,150000,0,110,7,53218095,0,0,0,5.38e+08,0,2.727e+10,90,33039567,3.013e+09,0,0,32,52820000,11,0,0,74000,0,428000,0,0,2,2.6405e+11,659,2550034,0,120171,183,67,5925,0,1104300,0,0,340,90,110871031,470,26,9,0
"41","Finland",0.9019,23000,0,2090,0,2290851,1250,0,0,2669733900,0,6.31549e+11,192,1899730,1.051e+10,0,0,20,2520000,272,18,246,217100,0,0,14000,8,6,2.6e+11,5926,55874,280000,454000,63,115,2563,1,338145,0,0,200,192,5587442,662,105,11,7842
"42","France",0.1283,205000,1,6558,69,29957055,4853,0,0,4.09e+10,10,6.356459e+12,1055,23693308,1.564e+11,11,3,435,27742000,548,17,180,1705000,16000,65970000,175000,15,17,2.83217e+12,29640,748926,35000,1053215,13,109,4072,46,643801,10,18,406,1055,68084217,105,165,125,8501
"43","Gabon",4.7871,6500,0,150,0,868267,885,0,0,280620000,0,6.49e+09,23,495826,981600000,0,0,15,557800,62,0,10,24000,195000,2e+09,2000,3,5,3.2e+10,649,43413,0,14300,0,0,3261,0,267667,0,0,0,23,2284912,10,0,2,1600
"44","Georgia",2.0014,25000,0,554,9,2762857,310,0,10,286020000,0,1.8149e+10,66,2239888,3.039e+09,0,0,38,686000,25,0,44,27000,400,3.5e+07,5400,31,2,5.233e+10,1363,74005,0,20295,67,74,1814,0,69700,0,0,143,66,4933674,186,12,2,4349
"45","Germany",0.2322,184000,0,9217,55,36755601,2389,5,75,5.03e+10,0,5.671463e+12,617,29404481,2.001e+11,12,0,287,44585000,599,12,80,2460000,40000,129600000,0,0,13,4.2388e+12,33590,799035,15000,625000,38,121,3694,41,357022,6,0,266,617,79903481,0,37,43,7467
"46","Ghana",2.3098,14000,0,343,0,13920342,539,0,0,289400000,0,2.0467e+10,20,9323392,7.555e+09,0,0,11,12490000,51,0,20,90000,175000,6.6e+08,0,23,2,1.6484e+11,947,582712,0,109515,6,0,2420,2,238533,0,0,0,20,32372889,30,5,2,1293
"47","Greece",0.4506,130000,0,6134,29,4967760,13676,0,0,6.6e+09,0,4.84888e+11,633,4027057,7.807e+09,13,0,270,4000000,1236,8,120,304100,4100,1e+07,35000,35,7,2.95e+11,2548,105697,220500,117000,147,590,1110,14,131957,11,0,1243,633,10569703,669,144,17,6
"48","Guatemala",2.2421,21500,0,140,0,7143357,400,0,4,3.88e+08,0,2.292e+10,33,5993450,1.177e+10,0,0,17,6664000,9,0,25,89000,9500,83070000,30000,20,2,1.42e+11,800,365879,65000,17621,0,0,1667,0,108889,0,0,0,33,17422821,88,4,8,990
"49","Honduras",2.6558,16000,0,92,0,4112362,832,0,9,405110000,0,9.137e+09,44,3084271,4.708e+09,0,0,10,3735000,505,0,55,59000,0,0,23000,60,4,5e+10,699,186926,60000,14742,0,0,1575,1,112090,0,0,19,44,9346277,86,10,11,465
"50","Hungary",0.8633,23000,0,510,8,4572318,0,0,0,3263999300,0,1.23256e+11,55,3745410,2.8e+10,0,0,33,4414000,1,0,0,167700,16000,2.4e+07,12000,0,5,3.0032e+11,8049,116740,20000,203601,0,0,2106,0,103000,0,0,176,55,9728337,12,8,2,1622
"51","India",0.0979,1450000,1,12000,37,629485342,7000,22,130,4.96e+10,10,5.55388e+11,2182,496891621,4.098e+11,13,0,805,521900000,1801,0,295,4521000,710000,4.495e+09,2527000,128,13,8.44336e+12,68525,22768619,1155000,4699024,1338,100,13888,71,3287263,17,6,4614,2182,1339330514,3311,353,253,14500
"52","Indonesia",0.2251,400000,0,1444,15,134809844,54716,24,23,9.3e+09,0,3.93252e+11,445,111974707,1.302e+11,7,0,172,129366000,10427,11,296,1601000,775000,3.31e+09,280000,181,16,3.13047e+12,8159,4677076,400000,496607,63,153,2958,17,1904569,4,1,314,445,275122131,413,126,66,21579
"53","Iran",0.2104,575000,0,7600,12,48097790,2440,3,23,5e+09,0,7.995e+09,543,40367788,1.206e+11,7,0,126,30500000,893,1,142,1804000,4250000,1.572e+11,90000,66,4,1.04431e+12,8484,1374223,350000,223485,2485,1030,5894,9,1648195,19,7,2831,543,85888910,2108,96,85,850
"54","Iraq",0.5597,200000,0,5050,40,16653061,58,2,33,6855200000,0,7.302e+10,361,13481049,4.888e+10,0,0,164,8900000,68,0,63,826000,4615000,1.488e+11,130000,26,3,3.7227e+11,2272,674052,0,59623,232,171,3809,21,438317,0,0,826,361,39650145,1176,112,16,5279
"55","Ireland",2.3147,8700,0,122,0,2403447,1448,0,0,1.1e+09,0,2.829303e+12,23,1995906,4.412e+09,0,0,8,2289000,96,0,9,153700,0,0,0,5,7,4.4797e+11,4301,57474,4000,99830,0,0,443,3,70273,0,0,0,23,5224884,0,8,4,956
"56","Israel",0.2621,173000,0,8044,48,3690559,273,7,27,1.78e+10,0,1.325e+11,597,3066679,1.13e+11,0,0,127,3893000,41,0,67,242200,400,12730000,8000,45,5,3.55e+11,1384,123019,465000,19555,48,650,1068,23,20770,5,11,1900,597,8787045,300,153,15,0
"57","Italy",0.1801,170000,2,6908,59,28075664,7600,0,95,29198401050,4,2.463208e+12,862,22710092,1.512e+11,13,0,396,22920000,1296,10,184,1236000,90000,487800000,107000,21,14,2.32214e+12,20182,561513,20000,487700,21,54,1836,27,301340,8,10,200,862,62390364,108,188,39,2400
"58","Ivory Coast",2.7392,25000,0,85,1,11516267,515,0,0,6.51e+08,0,1.307e+10,5,7359175,6.257e+09,0,0,1,8747000,25,0,10,51000,55000,1e+08,7000,6,3,1.35e+11,660,533681,0,81996,6,0,3458,0,322463,0,0,10,5,28088455,4,0,4,980
"59","Japan",0.1195,240000,0,5500,119,53615536,29751,6,23,47482740000,36,4.254271e+12,1449,43391178,1.264e+12,4,4,554,66540000,5201,22,155,3894000,3200,44120000,14000,6,44,5.22585e+12,27311,1122186,55000,1218772,99,214,0,164,377915,21,7,1004,1449,124687293,480,425,59,1770
"60","Jordan",1.3989,90000,0,3693,44,3381966,26,0,4,2053900000,0,3.2088e+10,255,2912854,1.556e+10,0,0,133,731000,35,0,27,139000,25,1e+06,15000,27,1,1.0016e+11,509,141824,65000,7203,88,461,1744,5,89342,0,0,1401,255,10909567,84,56,13,540
"61","Kazakhstan",1.0615,45000,0,1215,25,8660607,26,0,39,3.9e+09,0,1.59351e+11,237,6582061,3.075e+10,0,0,75,8685000,119,2,15,274000,1855000,3e+10,32000,15,5,4.7518e+11,1614,269411,0,95409,407,246,13364,0,2724900,0,0,310,237,19245793,450,25,17,0
"62","Kenya",1.5252,24000,0,959,2,20233469,536,0,0,1186080000,0,2.9289e+10,151,13179097,7.354e+09,0,0,87,19600000,26,0,23,109000,0,0,5000,7,2,2.2594e+11,3819,874961,0,177800,5,30,3457,2,580367,0,0,109,151,54685051,50,23,22,0
"63","Kosovo",13.9136,3500,0,152,0,897960,0,0,0,112479000,0,2.388e+09,0,727657,6.95e+08,0,0,0,500000,0,0,0,14000,0,0,0,0,0,2e+10,333,17417,3000,2012,0,0,714,0,10887,0,0,0,0,1935259,0,0,0,0
"64","Kuwait",1.2988,17000,0,909,16,1667636,499,0,0,8.172e+09,0,4.724e+10,99,1400814,3.37e+10,0,0,54,2695000,165,0,123,446000,2805000,1.015e+11,7000,106,5,2.1e+11,0,36385,24000,5749,27,74,475,0,17818,0,3,367,99,3032065,0,13,2,0
"65","Kyrgyzstan",2.2011,12000,0,685,2,3069582,0,0,0,116040000,0,8.372e+09,6,2425572,2.177e+09,0,0,6,2841000,0,0,0,37000,1000,4e+07,10000,0,2,3e+10,424,114357,0,34000,21,30,4573,0,199951,0,0,215,6,6018789,276,0,0,600
"66","Laos",3.6906,25000,0,200,0,3332717,0,0,0,38280000,0,1.49e+10,32,2401071,1.27e+09,0,0,27,3582000,1,0,39,18000,0,0,50000,35,0,5.5e+10,0,151487,0,39568,64,34,5274,0,236800,0,0,130,32,7574356,87,4,1,4600
"67","Latvia",2.2758,6500,0,297,0,838209,498,0,0,853758013,0,4.0164e+10,4,670567,4.614e+09,0,0,4,885000,70,6,18,44600,0,0,8200,11,2,5.5755e+10,1860,16764,15000,70244,0,63,1370,0,64589,0,0,0,4,1862687,0,0,0,300
"68","Lebanon",2.8681,80000,0,1959,0,2051935,225,0,9,1001400000,0,3.3077e+10,76,1741514,5.542e+10,0,0,58,2166000,48,0,86,154000,0,0,20000,22,2,8e+10,401,68398,0,21705,30,84,484,0,10400,0,0,361,76,5261372,374,9,0,170
